-i https://pypi.org/simple
blinker==1.8.2; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
dnspython==2.6.1; python_version >= '3.8'
email-validator==2.2.0; python_version >= '3.8'
flask==3.0.3; python_version >= '3.8'
flask-mail==0.10.0; python_version >= '3.8'
flask-mail-sendgrid==0.6
flask-wtf==1.2.1; python_version >= '3.8'
gunicorn==22.0.0; python_version >= '3.7'
idna==3.7; python_version >= '3.5'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
packaging==24.1; python_version >= '3.8'
pyasn1==0.6.0; python_version >= '3.8'
pyasn1-modules==0.4.0; python_version >= '3.8'
python-http-client==3.3.7; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-ldap==3.4.4; python_version >= '3.6'
sendgrid==6.11.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
starkbank-ecdsa==2.2.0
werkzeug==3.0.3; python_version >= '3.8'
wtforms==3.1.2; python_version >= '3.8'
